N,k,anytime,finite_horizon,any_union
14125375446,5,32.33723675294634,44.32936282071755,0.7294766875790367
15848931925,5,30.71202328671308,44.46248295369471,0.6907401756824513
17782794100,5,31.705132386658253,44.595540940718244,0.7109484876258038
19952623150,5,32.73127257722816,44.72853723852254,0.7317760561380103
22387211386,5,31.09322962168496,44.86147229829601,0.6930942750816939
25118864315,5,32.10224055030577,44.99434656626979,0.7134727582502857
28183829313,5,30.500725188052662,45.12716048366236,0.6758839878501776
31622776602,5,31.493096601998104,45.259914486604224,0.6958275763273759
35481338923,5,32.518638391405766,45.39260900639833,0.71638619377049
39810717055,5,30.90305924821056,45.52524446957445,0.6788114947710775
44668359215,5,31.91196175220335,45.657821297856316,0.6989374623029078
50118723363,5,32.95468052782677,45.79033990831041,0.7196863048803418
56234132519,5,31.324116362879316,45.922800713391325,0.6821037888864004
63095734448,5,32.35019073943194,46.05520412106257,0.7024220466897708
70794578438,5,30.754377248144248,46.18755053478753,0.6658585894261847
79432823472,5,31.764272403984595,46.3198403536607,0.6857595397880993
89125093813,5,32.80817749534024,46.452073972427264,0.7062801440214341
100000000000,5,31.196218748221252,46.584251781569485,0.6696730666513285
112201845430,5,32.22393085745065,46.7163741673568,0.6897780795660982
125892541179,5,30.645355705263714,46.848441511931945,0.654138210712059
141253754462,5,31.65732112047064,46.98045419335152,0.6738402525906327
158489319246,5,32.703523080421775,47.1124125856428,0.6941593793561732
177827941004,5,31.107690324503473,47.24431705887222,0.6584430098913161
199526231497,5,32.13812400696813,47.376167979197064,0.6783605635027302
223872113857,5,30.57441038378152,47.50796570892694,0.6435638724483727
251188643151,5,31.589504531168014,47.6397106065725,0.6630918645171165
281838293126,5,32.63909475185378,47.771403026903066,0.6832350042864068
316227766017,5,31.057050845257724,47.90304332100537,0.6483314773372506
354813389234,5,32.091272881444674,48.03463183631787,0.6680861631415942
398107170553,5,33.16072885296375,48.16616891669761,0.6884651530063466
446683592151,5,31.55944278049751,48.29765490247645,0.6534363385597695
501187233627,5,32.6134976581219,48.42909013048617,0.6734278420314914
562341325190,5,31.043030677863754,48.56047493413086,0.6392653844504531
630957344480,5,32.08209477632867,48.69180964342216,0.6588807237042725
707945784384,5,33.156709424856274,48.82309458502863,0.679119373867457
794328234724,5,31.565958485377056,48.95433008232293,0.6448042171610741
891250938134,5,32.62554334279902,49.085516455427644,0.6646674151309951
1000000000000,5,31.06455140121008,49.21665402125534,0.6311796691378927
1000,23,64.38829909552847,53.2159161837897,1.2099443871858402
1122,23,65.33594670608122,53.50589279542765,1.2210981499903972
1259,23,64.17348912969999,53.787333197094256,1.1930966886673389
1413,23,65.21116075527385,54.06124581886458,1.2062459857800492
1585,23,66.15421924118402,54.326672690499734,1.2177115947826602
1778,23,64.92420521424074,54.58561103309874,1.1894014555387693
1995,23,65.91871421809239,54.83911001992968,1.2020383663071146
2239,23,66.91618869814688,55.087625916989055,1.2147226819863715
2512,23,65.66112526316239,55.330433274723866,1.1867090383540844
2818,23,66.6272412569207,55.56849191802738,1.1990111474539706
3162,23,65.36982446844034,55.802877394227345,1.1714418238082231
3548,23,66.34715182593231,56.033475650987235,1.184062759897054
3981,23,67.33478171247071,56.26054997354968,1.1968383128875824
4467,23,66.07805960600777,56.48452484515524,1.1698435949873336
5012,23,67.05076433547734,56.70547261388133,1.1824390353297842
5623,23,65.78186931582755,56.92359914149327,1.155616832173868
6310,23,66.7714502387652,57.13974008846365,1.1685641225422052
7079,23,67.74302693308138,57.35313184053621,1.1811565429667046
7943,23,66.48584824820611,57.56476392900846,1.1549747399329136
8913,23,67.47863331549638,57.7746093948926,1.1679634708436755
10000,23,66.22756480275231,57.98244019906388,1.1422003726538839
11220,23,67.21233741441726,58.188724648693295,1.1550749362561705
12589,23,68.20989023009881,58.39353581949253,1.1681068678723416
14125,23,66.95493796431876,58.596955381950856,1.1426350998595114
15849,23,67.96031439466374,58.79915224710451,1.155804323658601
17783,23,66.71388884716583,59.00010901254499,1.130741789527553
19953,23,67.71958250756754,59.199948555657706,1.1439128607333158
22387,23,66.48260697547006,59.398683154718796,1.1192606206824385
25119,23,67.48962809701082,59.596515627980295,1.1324425159064961
28184,23,68.51180750738132,59.793407708349804,1.1458087125851173
31623,23,67.27386399846509,59.989439506637886,1.121428447268976
35481,23,68.29825503959852,60.18463061736986,1.13481223260822
39811,23,67.07107419513426,60.379112661811455,1.1108323928310284
44668,23,68.09742890637652,60.57281704474163,1.1242242350405611
50119,23,66.88124700283149,60.76588327575859,1.1006381113448327
56234,23,67.91050123242692,60.9582614825569,1.114049180222428
63096,23,68.95943290546396,61.1500429341913,1.1277086588422678
70795,23,67.73740759358333,61.34122398276611,1.1042721875359747
79433,23,68.78889853274966,61.53182964969774,1.1179400795387786
89125,23,67.57590832837258,61.72189359964273,1.0948450280333546
100000,23,68.630412782184,61.91144397010693,1.1085254741485473
112202,23,67.42792076238764,62.10049409737662,1.085787186437798
125893,23,68.48579551642887,62.28906320860782,1.099483472516965
141254,23,67.29225811749482,62.477159848647084,1.077069736852835
158489,23,68.35299605892875,62.664803322039035,1.0907717320623775
177828,23,67.16908113115846,62.85202080092885,1.0686861022957883
199526,23,68.23287213647797,63.03880925775524,1.0823946857480298
223872,23,69.31584372134475,63.225190551742365,1.0963326977182914
251189,23,68.12532824821001,63.41117450323664,1.0743426341162117
281838,23,69.21173237814219,63.59676239408402,1.0882901860516803
316228,23,68.02929855905437,63.78197781684629,1.0665912360761922
354813,23,69.11932477699095,63.9668171334399,1.0805496955210778
398107,23,67.94507963296076,64.1512985745157,1.05913802436966
446684,23,69.03878066852229,64.33542703029703,1.0731067446868792
501187,23,67.87214445300097,64.51920442147573,1.05196809324588
562341,23,68.96938223005228,64.70264400171533,1.065943800198085
630957,23,67.81041911291581,64.88575044191107,1.0450741287738214
707946,23,68.91149694590264,65.06853089721159,1.0590602860661134
794328,23,67.75951272974565,65.2509875115021,1.0384442491050632
891251,23,68.86437020198127,65.43312954420578,1.0524388896217685
1000000,23,67.71936037059017,65.61495992196548,1.032071961197986
1122018,23,68.82800499317804,65.7964836849283,1.0460742145851807
1258925,23,67.68948207449294,65.9777067641986,1.025944753072612
1412538,23,68.80224225796313,66.15863371843682,1.0399586326219672
1584893,23,67.669892164002,66.33926615511061,1.0200578946077001
1778279,23,68.78665829069504,66.51961035536087,1.034080896193215
1995262,23,67.66029172211253,66.69966994652596,1.0144021968378063
2238721,23,68.78119139118986,66.87944839272423,1.0284353870160288
2511886,23,67.6604605655038,67.05894890642529,1.0089698939349299
2818383,23,68.7855762831454,67.23817572260307,1.0230137201658513
3162278,23,67.67028660803533,67.41713150289836,1.0037550560145987
3548134,23,68.79966777974015,67.59581937668072,1.017809509732413
3981072,23,67.68951925294313,67.77424287672649,0.998749914123903
4466836,23,68.82327602960491,67.95240465989652,1.0128159021607421
5011872,23,67.71799514378232,68.13030774594003,0.9939481764313286
5623413,23,68.85623623073117,68.30795516724665,1.008026606302913
6309573,23,67.75561082819681,68.4853494291513,0.9893446027940704
7079458,23,68.89838935208716,68.66249345830518,1.0034355858912296
7943282,23,67.80217486623894,68.83938943066158,0.9849328331787811
8912509,23,68.94957537189514,69.01604022855501,0.9990369650817438
10000000,23,67.85755936670313,69.19244828853428,0.9807075923045153
11220185,23,69.0096812108829,69.36861596043343,0.9948256896208618
12589254,23,67.92162095531481,69.5445454713985,0.9766635254413857
14125375,23,69.078550529876,69.72023931405502,0.9907962337695294
15848932,23,67.99424603162684,69.89569979706425,0.9727958405029479
17782794,23,69.15607160792267,70.07092897545957,0.9869438384660592
19952623,23,68.0753093284631,70.24592910483815,0.9690997072138441
22387211,23,69.24211771394057,70.4207022893856,0.9832636634238358
25118864,23,68.1646994590024,70.59525065175754,0.9655706131741792
